@relation project
 @attribute fqCaller string 
  @attribute fqCalls string 
 @data 
'om/shatteredpixel/shatteredpixeldungeon/levels/PrisonBossLevel/build()','java/util/Iterator/next() com/shatteredpixel/shatteredpixeldungeon/levels/PrisonBossLevel/initRooms() java/util/List/get(int) java/util/HashMap/size() com/shatteredpixel/shatteredpixeldungeon/levels/PrisonBossLevel/paintGrass() java/util/Iterator/hasNext() java/util/Set/toArray() com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() com/shatteredpixel/shatteredpixeldungeon/levels/PrisonBossLevel/paint() com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() java/util/List/iterator() java/util/HashMap/get(java.lang.Object) java/util/HashMap/keySet('
'om/shatteredpixel/shatteredpixeldungeon/Dungeon/saveGame(java.lang.String)','java/io/OutputStream/close() java/util/HashSet/iterator() java/util/Iterator/hasNext() com/watabou/noosa/Game/openFileOutput(java.lang.String,int) java/lang/Integer/intValue() com/shatteredpixel/shatteredpixeldungeon/Dungeon$limitedDrops/values() com/shatteredpixel/shatteredpixeldungeon/Dungeon$limitedDrops/ordinal() java/util/Iterator/next() java/util/HashSet/size('
'om/shatteredpixel/shatteredpixeldungeon/scenes/TitleScene/create()','java/lang/StringBuilder/append(java.lang.String) com/watabou/noosa/BitmapText/width() com/watabou/noosa/audio/Music/volume(float) com/shatteredpixel/shatteredpixeldungeon/scenes/TitleScene/add(com.watabou.noosa.Gizmo) com/watabou/noosa/BitmapText/height() com/shatteredpixel/shatteredpixeldungeon/scenes/TitleScene$DashboardItem/width() com/shatteredpixel/shatteredpixeldungeon/ui/PrefsButton/setPos(float,float) com/shatteredpixel/shatteredpixeldungeon/scenes/TitleScene/fadeIn() com/shatteredpixel/shatteredpixeldungeon/ui/ExitButton/width() com/watabou/noosa/BitmapText/hardlight(int) com/shatteredpixel/shatteredpixeldungeon/scenes/TitleScene$DashboardItem/setPos(float,float) com/shatteredpixel/shatteredpixeldungeon/scenes/TitleScene$DashboardItem/top() com/watabou/noosa/Image/width() com/watabou/noosa/audio/Music/play(java.lang.String,boolean) java/lang/StringBuilder/StringBuilder(java.lang.String) com/shatteredpixel/shatteredpixeldungeon/ui/Archs/setSize(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/ExitButton/setPos(float,float) java/lang/StringBuilder/toString('
'om/shatteredpixel/shatteredpixeldungeon/levels/CavesLevel/decorate()','java/util/Iterator/hasNext() java/util/HashMap/containsKey(java.lang.Object) com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() java/util/Set/iterator() com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() com/shatteredpixel/shatteredpixeldungeon/levels/Room/square() java/util/HashSet/iterator() com/shatteredpixel/shatteredpixeldungeon/levels/Room/intersect(com.watabou.utils.Rect) java/util/Iterator/next() java/util/HashMap/get(java.lang.Object) java/util/HashMap/keySet('
'om/shatteredpixel/shatteredpixeldungeon/items/weapon/melee/MeleeWeapon/info()','java/lang/StringBuilder/append(int) java/lang/StringBuilder/StringBuilder(java.lang.String) com/shatteredpixel/shatteredpixeldungeon/items/weapon/Weapon$Imbue/ordinal() com/shatteredpixel/shatteredpixeldungeon/items/weapon/melee/MeleeWeapon/desc() java/lang/Math/round(float) java/lang/StringBuilder/toString() com/shatteredpixel/shatteredpixeldungeon/items/weapon/melee/MeleeWeapon/isEquipped(com.shatteredpixel.shatteredpixeldungeon.actors.hero.Hero) java/lang/StringBuilder/append(java.lang.String) java/util/ArrayList/contains(java.lang.Object'
'om/shatteredpixel/shatteredpixeldungeon/scenes/GameScene/create()','com/shatteredpixel/shatteredpixeldungeon/actors/hero/Hero/isAlive() com/shatteredpixel/shatteredpixeldungeon/scenes/GameScene/add(com.watabou.noosa.Gizmo) com/shatteredpixel/shatteredpixeldungeon/actors/hero/HeroClass/ordinal() com/shatteredpixel/shatteredpixeldungeon/ui/AttackIndicator/setPos(float,float) com/shatteredpixel/shatteredpixeldungeon/scenes/GameScene/fadeIn() java/util/HashSet/iterator() java/util/Iterator/hasNext() com/watabou/noosa/audio/Sample/play(java.lang.Object) com/shatteredpixel/shatteredpixeldungeon/ui/StatusPane/setSize(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/AttackIndicator/left() com/shatteredpixel/shatteredpixeldungeon/ui/AttackIndicator/height() com/watabou/noosa/audio/Music/play(java.lang.String,boolean) java/util/Iterator/next() com/shatteredpixel/shatteredpixeldungeon/levels/Level$Feeling/ordinal() com/shatteredpixel/shatteredpixeldungeon/ui/Toolbar/setRect(float,float,float,float) com/shatteredpixel/shatteredpixeldungeon/scenes/InterlevelScene$Mode/ordinal() com/watabou/noosa/audio/Music/volume(float) com/shatteredpixel/shatteredpixeldungeon/ui/AttackIndicator/width() com/watabou/utils/SparseArray/valueAt(int) com/shatteredpixel/shatteredpixeldungeon/ui/StatusPane/bottom() com/shatteredpixel/shatteredpixeldungeon/ui/Toolbar/top() java/lang/Integer/valueOf(int) com/shatteredpixel/shatteredpixeldungeon/ui/GameLog/setRect(float,float,float,float) com/shatteredpixel/shatteredpixeldungeon/ui/Toolbar/height() java/util/Collection/iterator() com/watabou/utils/SparseArray/size() java/util/HashMap/values('
'om/shatteredpixel/shatteredpixeldungeon/scenes/AmuletScene/create()','com/watabou/noosa/BitmapTextMultiline/width() com/shatteredpixel/shatteredpixeldungeon/ui/RedButton/setSize(float,float) com/shatteredpixel/shatteredpixeldungeon/scenes/AmuletScene/align(float) com/shatteredpixel/shatteredpixeldungeon/ui/RedButton/bottom() com/watabou/noosa/BitmapTextMultiline/height() com/shatteredpixel/shatteredpixeldungeon/scenes/AmuletScene/fadeIn() com/shatteredpixel/shatteredpixeldungeon/scenes/AmuletScene/createMultiline(java.lang.String,float) com/shatteredpixel/shatteredpixeldungeon/ui/RedButton/width() com/shatteredpixel/shatteredpixeldungeon/ui/RedButton/left() com/shatteredpixel/shatteredpixeldungeon/scenes/AmuletScene/add(com.watabou.noosa.Gizmo) com/shatteredpixel/shatteredpixeldungeon/ui/RedButton/height() com/shatteredpixel/shatteredpixeldungeon/ui/RedButton/setPos(float,float'
'om/shatteredpixel/shatteredpixeldungeon/levels/painters/BlacksmithPainter/paint(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.shatteredpixel.shatteredpixeldungeon.levels.Room)','com/shatteredpixel/shatteredpixeldungeon/levels/painters/BlacksmithPainter/fill(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.watabou.utils.Rect,int,int) com/shatteredpixel/shatteredpixeldungeon/levels/painters/BlacksmithPainter/fill(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.watabou.utils.Rect,int) com/watabou/utils/SparseArray/get(int) java/util/Iterator/hasNext() com/shatteredpixel/shatteredpixeldungeon/levels/painters/BlacksmithPainter/drawInside(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.shatteredpixel.shatteredpixeldungeon.levels.Room,com.watabou.utils.Point,int,int) java/util/Iterator/next() java/util/Collection/iterator() java/util/HashMap/values() java/util/HashSet/add(java.lang.Object'
'om/shatteredpixel/shatteredpixeldungeon/items/artifacts/AlchemistsToolkit/guessBrew()','java/util/ArrayList/ArrayList() java/util/Iterator/hasNext() java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/StringBuilder(java.lang.String) java/util/Iterator/next() java/util/ArrayList/size() java/util/ArrayList/indexOf(java.lang.Object) java/util/ArrayList/contains(java.lang.Object) java/lang/StringBuilder/toString() java/util/ArrayList/iterator('
'om/shatteredpixel/shatteredpixeldungeon/items/scrolls/ScrollOfMirrorImage/doRead()','com/watabou/noosa/audio/Sample/play(java.lang.Object) java/util/ArrayList/add(java.lang.Object) java/lang/Integer/valueOf(int) java/util/ArrayList/get(int) java/util/ArrayList/remove(int) java/lang/Integer/intValue() com/shatteredpixel/shatteredpixeldungeon/items/scrolls/ScrollOfMirrorImage/setKnown() java/util/ArrayList/ArrayList() java/util/ArrayList/size('
